CityName,CityCode,测体温.x,健康码.x,健康告知书.x,健康问询.x,健康提醒.x,报告.报备.x,提前报备时间.x,进入前核酸检测.x,进入前核酸检测时间.x,进入后核酸检测.x,进入后核酸检测次数.x,进入后核酸检测时间.x,血清学检测.血清抗体..x,居家隔离.x,居家隔离时间.x,社区健康监测.x,社区健康监测时间.x,集中隔离.x,集中隔离时间.x,特殊措施.x,force.x,测体温.y,健康码.y,健康告知书.y,健康问询.y,健康提醒.y,报告.报备.y,提前报备时间.y,进入前核酸检测.y,进入前核酸检测时间.y,进入后核酸检测.y,进入后核酸检测次数.y,进入后核酸检测时间.y,血清学检测.血清抗体..y,居家隔离.y,居家隔离时间.y,社区健康监测.y,社区健康监测时间.y,集中隔离.y,集中隔离时间.y,特殊措施.y,force.y,W,Correct,ForceText
神农架,429021,0,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1、低风险地区：从1月28日至3月8日期间，由省外低风险地区返回农村地区的人员;跨省、跨市州出行的重点人群，以上返乡人员都需要提前向社区报备，并持7天内有效核酸检测阴性证明返乡，此外返乡后第7天和第14天分别做一次核酸检测；其他返乡人员只需持健康码绿码，以及行程卡即可通行。2、中高风险地区：国内中高风险地区来(返)区人员，实施集中隔离医学观察至离开当地满14天(期间分别在第7天、第14天进行2次核酸检测和1次抗体检测);集中隔离医学观察期满后再实施14天居家隔离医学观察(期间进行1次核酸检测和1次抗体检测)。3、境外人员：境外来(返)区、已在第一入境地进行14天集中隔离医学观察的人员，按规定在第一入境地集中隔离医学观察期满后，再实施14天居家隔离医学观察(期间分别在第7天、第14天进行2次核酸检测和1次抗体检测)。居家隔离医学观察期满且检测无异常的，报经辖区疫情防控指挥部同意后，解除居家隔离医学观察。"
长沙,430100,1,1,0,0,0,0,"0,0",0,0,1,1,1,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,"省外、省内所在地市有中高风险地区的：来(返)长须持7天内有效核酸检测阴性结果。如返回农村，抵长后实行14天居家健康监测，返乡不满14天的，全程健康监测，期间不聚集、不流动，每7天开展1次核酸检测。省外其他低风险地区：(一)返回城区，持健康通行码“绿码”，体温正常且做好个人防护的前提下可有序流动。按照“愿检尽检”的原则开展核酸检测，社区居委会主动做好服务。(二)返回农村，须持7天内有效核酸检测阴性结果，抵长后实行14天居家健康监测，返乡不满14天的，全程健康监测，期间不聚集、不流动，每7天开展1次核酸检测。省内其他低风险地区：返回城区和农村，持健康通行码“绿码”、体温正常且做好个人防护的前提下均可有序流动。按照“愿检尽检”的原则开展核酸检测，社区居委会、村委会主动做好服务。省内、省外重点人群：即在外地从事进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员等重点人群，来(返)长须持7天内有效核酸检测阴性结果。如返回农村，抵长后实行14天居家健康监测，返乡不满14天的，全程健康监测，期间不聚集、不流动，每7天开展1次核酸检测。"
株洲,430200,0,0,0,0,0,0,"0,0",1,7,0,0,0,0,0,0,1,14,0,0,0,4,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,14,0,0,0,4,0,4,"低风险地区：对于发生本土病例城市的低风险地区入株人员，落实社区健康监测14天管理要求，凭7日内核酸检测阴性证明，方可自由有序流动。所有外省来（返）株人员应自我健康监测14天。中风险地区：对中风险地区入株人员，持近7天内核酸检测阴性证明的，在体温正常且做好个人防护的前提下允许正常出行，但禁止出入密集场所和相对封闭场所。无近7天核酸检测阴性证明的，实行7天集中隔离医学观察和7天社区健康监测，核酸检测2次，结果为阴性方可正常出行。高风险地区：高风险地区入株人员，落实集中隔离14天+3次核酸检测管理要求。"
湘潭,430300,0,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,7,1,2,7/14,0,1,14,0,0,0,0,0,5,-4,1,"低风险地区省内低风险地区非重点人员，跨市流动不需要隔离和核酸检测，凭健康码绿码即可自由出行，每14天通过相关微信公众号主动申报健康状况。省外低风险地区、省内重点人群来潭(返潭)人员。须持7天内核酸检测阴性证明，抵潭后开展14天居家健康监测，期间不聚集、不流动，在来潭后第7天和第14天分别做一次核酸检测。中高风险地区中高风险地区来潭(返潭)人员。国内疫情中高风险地区人员原则上不流动，待所在地区风险等级降至低风险后再来(返)潭。特殊情况必须来潭的，持7天内核酸检测阴性证明，高风险地区人员抵潭后一律实施14天集中隔离，中风险地区人员抵潭后一律实施14天居家隔离医学观察，在抵潭后第7天和第14天分别做一次核酸检测。境外境外来潭(返潭)人员。严格落实“14+7+7”政策，即第一入境点14天集中隔离医学观察，抵潭后继续实施7天集中隔离医学观察(第5天核酸检测)+7天居家医学观察(第5天采集鼻咽拭子、粪便标本进行核酸检测，采集血液进行IgG、IgM抗体检测)。所有境外来潭(返潭)人员在到达高铁站、火车站、汽车站后须主动如实申报。"
衡阳,430400,0,0,0,0,0,1,"2,0",1,7,1,2,7/14,0,1,14,0,0,0,0,0,5,0,1,0,0,0,1,2,1,7,1,2,7/14,0,1,14,0,0,0,0,0,5,0,5,"(1)境外来衡(返乡)人员：一律实行闭环转运与管理，严格落实“14+7”天集中医学观察+7天居家健康监测和“2+1+1”核酸检测。即入境人员需在第一入境口岸城市集中隔离满14天，做2次核酸检测，抵衡前2天应主动向居住地社区（村）进行报告（含隔离期诊治情况），并在到达机场、高铁站、火车站、汽车站时如实申报，自觉配合落实闭环转运要求。抵衡后需继续实施7天集中医学观察，做1次核酸检测，结果为阴性的，转居家健康监测7天；居家健康监测期间不聚集、不流动，第7天再进行1次核酸检测，结果为阴性者，方可解除居家健康监测。(2)中高风险地区入（返）衡人员：根据上级通知要求，疫情高风险地区群众均应就地过年；疫情中风险地区群众原则上就地过年。特殊情况确需入（返）衡的，抵衡前2天主动向居住地社区（村）进行报告，并在到达机场、高铁站、火车站、汽车站时如实申报，自觉配合落实闭环转运管理要求。严格落实14天集中隔离医学观察+7天居家健康监测和“2+1”核酸检测，结果为阴性者，方可解除居家健康监测。(3)省外低风险地区及省内重点人群入（返）衡人员：抵衡前2天主动向居住地社区（村）进行报告，并须持7日内核酸检测阴性证明和健康码为绿码方可入衡，抵衡后实施14天居家健康监测，期间不聚集、不流动，每7天进行1次核酸检测。省内重点人群是指：临床诊疗、隔离场所、口岸防控、进口物流、冷链食品、交通运输等从业人员。(4)本市人员：1．提倡市民群众在衡过春节，减少人员流动，非必要不前往疫情中高风险地区所在省份及城市旅行，非必要不出境，非必要不聚集；提倡“喜事缓办、丧事简办、宴请不办”。每个人做自己的“健康第一责任人”，自觉养成“戴口罩、勤洗手、勤通风、少聚集、一米线、用公筷”等良好个人卫生习惯。如有发热、咳嗽等不适症状，请佩戴好口罩前往就近发热门诊排查诊治；期间尽量不乘坐公共交通工具，不去个体诊所等非官方指定的发热门诊就诊。2．全市从事临床诊治一线医务人员、医疗机构后勤外包服务人员、隔离场所工作人员、交通站场转运组工作人员、高铁站、火车站外包扫码测温人员、口岸检疫检验及装卸搬运人员、接触冷链食品和进口物品快递物流人员、国际航空客货运人员、跨省交通运输等相关从业人员，全面落实每7天进行1次核酸检测的防疫要求。"
邵阳,430500,0,0,0,1,0,0,"0,0",1,7,1,2,7/14,0,1,14,0,0,0,0,0,5,0,0,0,0,0,0,0,1,7,1,2,7/14,0,1,14,0,0,0,0,1,5,0,5,"对国内高中风险地区来邵（返邵）人员，村（社区）要加强排查，接到推送来的排查信息后，即接即核，落地查人，须在48 小时内排查管控到位。国内高风险地区来邵（返邵）人员：在集中隔离点集中隔离医学观察 14 天，隔离期间进行 2 次核酸检测（进入隔离点当天和隔离期满前 1-2 天各 1 次），结果为阴性的转居家隔离医学观察 7 天，并于观察期满前 1-2 天再进行 1 次核酸检测，结果为阴性方可正常出行。国内中风险地区来邵（返邵）人员：落实查体温、健康码、行程码（以下简称“三查”）和提供 7 天内有效新冠病毒核酸检测阴性结果等措施，来邵返邵后实行 14 天居家健康监测，期间不聚集，不流动，每 7 天开展一次核酸检测。国内其他低风险地区来邵（返邵）人员（省外低风险地区来邵返邵人员，省内从事冷链物流人员、医务人员和隔离场所、口岸防控、进口物流、交通运输等其他可能接触新冠病毒人员）：落实“三查”措施，并提供 7 天内有效新冠病毒核酸检测阴性结果，来邵返邵后实行 14 天居家健康监测，期间不聚集，不流动，每 7 天开展一次核酸检测。"
岳阳,430600,1,1,0,0,0,1,"1,0",1,7,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,"1、低风险地区回岳阳市区，一般人员持健康通行码“绿码”即可，在体温正常且做好个人防护的前提下有序流动。2、省外低风险地区回岳阳农村地区人员，应持7日内核酸检测阴性结果，并提前报备。3、低风险地区的进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员等重点人群确需来岳的，应持7日内有效新冠病毒核酸检测阴性结果，并提前报备。4、中风险地区来岳的，须持当地疫情防控指挥部批准证明及72小时内有效新冠病毒核酸检测阴性结果，并提前向社区（村）报备。未持核酸检测阴性证明的，先集中隔离并进行核酸检测（费用自理），结果阴性后开展14天居家自我健康监测，期间不聚集、不跨地区流动。中风险地区所在地市的其他人员来岳，须持7日内有效新冠病毒核酸检测阴性结果,并提前报备。5、高风险地区人员来岳，一律实施14天集中隔离（费用自理），每7天开展1次核酸检测，核酸检测结果为阴性的继续居家隔离7天，第7天核酸检测阴性后方可正常出行。高风险地区所在地市人员来岳，须持7日内核酸检测阴性证明,并提前报备。6、境外来（返）岳人员严格落实“14+7+7”政策，在第一入境点隔离14天后，通过闭环转运到目的地集中隔离7天（费用自理），第7天核酸检测阴性后，继续居家自我健康监测7天,再次核酸检测阴性后,方可正常出行。"
常德,430700,1,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,"低风险：国内低风险地区来常(返乡)人员落实查体温、健康码、行程码等措施，按照 "" 愿检尽检 "" 原则，引导其进行核酸检测。中风险：国内中风险地区来常(返乡)人员在集中隔离点集中隔离医学观察，进行2次核酸检测(时间间隔24小时以上)，检测结果为阴性的转居家隔离医学观察，集中隔离医学观察和居家隔 离医学观察的时间合计须满14天方可正常出行。高风险：国内高风险地区来常(返乡)人员在集中隔离点集中隔离医学观察14天，隔离期间进行2次核酸检测(时间间隔24小时以上)，结果为阴性的转居家隔离医学观察7天，并于观察期满 前1-2天再进行1次核酸检测，结果为阴性方可正常出行。"
张家界,430800,0,0,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"低风险：其它外省低风险地区返乡务工人员或外省来张人员要严格做好戴口罩、勤洗手、不聚集等疫情防控措施。每个人都是疫情防控“第一责任人”，应自觉遵守社区疫情防控规定，发现社区(村)有非本地外来人员、社区(村)内有违反疫情防控规定等可能带来疫情传播隐患的情况，应立即向所在社区(村)或辖区疾控中心报告。中风险：中风险地区来(返)张人员需持7天内核酸检测阴性证明，在做好个人防护的前提下可正常出行，但14天内禁止前往大型商场、农集贸市场等人群聚集场所。高风险：高风险地区来(返)张人员一律实施“集中隔离医学观察14天，两次核酸检测”的措施;入境：入境人员在第一入境口岸集中隔离满14天来(返)张后，继续实施7天的集中隔离，隔离结束前，再做一次核酸检测;"
益阳,430900,0,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,"低风险：低风险地区需持健康绿码，具体可提前咨询疾控中心，或者提前咨询街道办、社区等。中高风险：近14天有国内中高风险地区旅居史或与确诊病例、无症状感染者活动轨迹有交集的入(返)益人员须第一时间主动向所在社区(村)报备相关情况，配合社区做好健康管理、核酸检测等相关疫情防控措施。境外：对涉外来（回）益人员，在入境口岸完成14天集中隔离来（回）益后，继续实施7天集中隔离；"
郴州,431000,0,1,0,0,0,0,"0,0",1,7,1,2,7/14,0,1,14,0,0,0,0,0,5,0,0,0,0,0,0,0,1,7,1,2,7/14,0,1,14,0,0,0,0,0,5,0,5,"郴州返城人员为从外地返回市中心城区和县(市)城区的人员，主要包括：一是跨省份返城人员;二是来自本省内中高风险区域所在地市的返城人员(中高风险区域内部人员原则上不流动);三是本省内的进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员、交通运输工具从业人员等重点人群。提倡春节假期非必要不流动，从事进口物品搬运、运输、存储和销售环节的工作人员，原则上在工作地休假或工作。返城人员须持7天内有效新冠病毒核酸检测阴性结果，返城后实行14天居家健康监测，非必要不外出、不聚集，必须外出时做好个人防护，并在返城后第7天和第14天分别做一次核酸检测。返城不满14天的，以实际返城时间落实居家健康监测和核酸检测要求。街道、社区对返城人员实行网格化管理，社区居委会查验7天内核酸检测阴性证明或包含7天内核酸检测阴性信息的健康通行码“绿码”，并做好登记造册、健康监测和异常状况处置等工作。持核酸检测阴性证明返城从1月28日春运开始后实施，至3月8日春运结束后截止。"
